value(Q)	value(maxhap1)		P1
0.324032	1.000000		2.253824
0.878088	0.906491		0.456366
0.376238	1.000000		1.955069
0.171817	1.000000		3.522649
0.071807	0.906491		5.463891
0.736274	0.906491		0.808656
0.926093	1.000000		0.153562
0.766077	1.000000		0.532946
0.736274	0.906491		0.808656
0.684668	0.906491		0.953990
0.218422	1.000000		3.042654
0.519452	0.906491		1.506311
0.633263	0.181218		4.329846
0.580058	1.000000		1.089254
0.271827	0.181218		6.021285
0.271827	1.000000		2.605178
1.000000	0.906491		0.196349
0.817082	0.906491		0.600381
0.536454	0.906491		1.441899
0.743074	0.906491		0.790268
0.519452	0.906491		1.506311
0.230623	1.000000		2.933941
0.736274	0.906491		0.808656
0.519452	1.000000		1.309962
0.458646	0.906491		1.755303
0.403840	1.000000		1.813471
0.900090	1.000000		0.210521
0.580058	1.000000		1.089254
0.713471	0.906491		0.871575
0.138614	0.181218		7.368234
0.676668	0.906491		0.977499
0.230623	0.906491		3.130290
0.536454	1.000000		1.245550
0.006201	1.000000		10.166212
0.375638	1.000000		1.958261
0.878088	0.906491		0.456366
0.435044	1.000000		1.664618
0.171817	1.000000		3.522649
0.297030	0.181218		5.843954
0.271827	1.000000		2.605178
0.536454	0.906491		1.441899
0.490649	1.000000		1.424052
0.171817	1.000000		3.522649
0.950295	0.906491		0.298315
0.117212	1.000000		4.287547
0.230623	0.906491		3.130290
0.271827	1.000000		2.605178
0.040204	0.906491		6.623926
0.458646	1.000000		1.558954
0.965097	1.000000		0.071054
0.930693	1.000000		0.143651
0.909491	1.000000		0.189740
0.971697	0.906491		0.253771
0.814081	1.000000		0.411390
0.965097	1.000000		0.071054
0.324032	1.000000		2.253824
0.736274	0.906491		0.808656
0.609061	1.000000		0.991674
0.324032	0.906491		2.450173
0.684668	0.181218		4.173749
0.612061	0.906491		1.178195
0.909491	1.000000		0.189740
0.376238	1.000000		1.955069
0.117212	0.906491		4.483896
0.066607	0.181218		8.834009
0.029803	0.181218		10.442402
0.071807	0.906491		5.463891
0.612061	0.906491		1.178195
0.612061	0.906491		1.178195
0.909491	1.000000		0.189740
0.782678	0.906491		0.686416
0.926093	0.906491		0.349911
0.713471	0.906491		0.871575
0.684668	0.906491		0.953990
0.171817	0.906491		3.718998
0.884888	1.000000		0.244587
0.230623	1.000000		2.933941
0.324032	0.906491		2.450173
0.006201	0.181218		13.582320
0.117212	0.906491		4.483896
0.817082	0.906491		0.600381
0.490649	0.906491		1.620401
0.044004	0.033603		13.033190
0.375638	1.000000		1.958261
0.009201	0.906491		9.573253
0.684668	0.906491		0.953990
0.676668	0.906491		0.977499
0.006201	0.906491		10.362561
0.375638	0.906491		2.154610
0.926093	1.000000		0.153562
0.926093	0.906491		0.349911
0.071807	0.906491		5.463891
0.123612	1.000000		4.181209
0.375638	1.000000		1.958261
0.536454	0.906491		1.441899
0.105011	1.000000		4.507390
0.548655	1.000000		1.200571
0.993299	0.906491		0.209796
0.297030	0.181218		5.843954
0.022202	0.906491		7.811475
0.002000	0.033603		19.215275
0.676668	1.000000		0.781150
0.612061	0.906491		1.178195
0.736274	0.906491		0.808656
0.157216	0.007201		13.567421
0.465447	1.000000		1.529516
0.490649	1.000000		1.424052
0.171817	0.906491		3.718998
0.375638	0.906491		2.154610
0.324032	0.906491		2.450173
0.296830	0.906491		2.625543
0.244024	0.181218		6.237082
0.458646	0.906491		1.755303
0.230623	0.906491		3.130290
0.782678	1.000000		0.490067
0.066607	0.033603		12.204160
0.782678	1.000000		0.490067
0.743074	1.000000		0.593918
0.465447	0.181218		4.945624
0.171817	0.906491		3.718998
0.435044	0.906491		1.860968
0.658066	0.906491		1.033250
0.849685	1.000000		0.325779
0.548655	1.000000		1.200571
0.849685	1.000000		0.325779
0.230623	0.906491		3.130290
0.403840	1.000000		1.813471
0.743074	1.000000		0.593918
0.612061	0.906491		1.178195
0.676668	1.000000		0.781150
0.536454	0.906491		1.441899
0.862686	1.000000		0.295408
0.884888	1.000000		0.244587
0.055006	1.000000		5.800644
0.782678	1.000000		0.490067
0.965097	1.000000		0.071054
0.909491	0.906491		0.386090
0.536454	0.906491		1.441899
0.612061	0.906491		1.178195
0.612061	1.000000		0.981846
0.177818	1.000000		3.453992
0.840284	0.906491		0.544380
0.814081	1.000000		0.411390
0.244024	0.906491		3.017323
0.536454	0.906491		1.441899
0.376238	0.906491		2.151418
0.375638	0.906491		2.154610
0.782678	0.906491		0.686416
0.789079	1.000000		0.473778
0.612061	0.906491		1.178195
0.612061	0.906491		1.178195
0.658066	0.906491		1.033250
0.435044	1.000000		1.664618
0.909491	0.906491		0.386090
0.736274	1.000000		0.612307
0.271827	0.181218		6.021285
0.117212	0.906491		4.483896
0.105011	0.181218		7.923498
0.950295	0.906491		0.298315
0.040204	0.906491		6.623926
0.071807	1.000000		5.267542
0.230623	0.906491		3.130290
0.930693	0.906491		0.340001
0.840284	1.000000		0.348031
0.612061	0.906491		1.178195
0.458646	0.906491		1.755303
0.375638	1.000000		1.958261
0.536454	0.906491		1.441899
0.123612	1.000000		4.181209
0.580058	1.000000		1.089254
0.350035	1.000000		2.099444
0.676668	1.000000		0.781150
0.884888	0.181218		3.660695
0.782678	0.906491		0.686416
0.296830	1.000000		2.429194
0.435044	1.000000		1.664618
0.736274	1.000000		0.612307
0.036404	0.906491		6.822522
0.609061	1.000000		0.991674
0.465447	0.906491		1.725865
0.580058	1.000000		1.089254
0.117212	1.000000		4.287547
0.123612	0.181218		7.597317
0.676668	1.000000		0.781150
0.376238	1.000000		1.955069
0.736274	0.181218		4.028415
0.218422	0.181218		6.458762
0.375638	1.000000		1.958261
0.197820	0.906491		3.437147
0.900090	0.906491		0.406870
0.490649	1.000000		1.424052
0.177818	0.033603		10.240250
0.930693	1.000000		0.143651
0.465447	0.906491		1.725865
0.862686	1.000000		0.295408
0.884888	0.906491		0.440936
0.862686	1.000000		0.295408
0.849685	1.000000		0.325779
0.458646	1.000000		1.558954
0.218422	1.000000		3.042654
0.066607	1.000000		5.417901
0.993299	0.906491		0.209796
0.244024	1.000000		2.820974
0.789079	1.000000		0.473778
0.884888	0.906491		0.440936
0.218422	1.000000		3.042654
0.029803	1.000000		7.026294
0.350035	1.000000		2.099444
0.849685	0.906491		0.522128
0.684668	0.906491		0.953990
0.878088	1.000000		0.260017
0.123612	1.000000		4.181209
0.218422	1.000000		3.042654
0.055006	1.000000		5.800644
0.950295	1.000000		0.101966
0.375638	0.906491		2.154610
0.271827	1.000000		2.605178
0.230623	0.906491		3.130290
0.044004	1.000000		6.246931
0.736274	0.906491		0.808656
0.548655	1.000000		1.200571
0.375638	0.906491		2.154610
0.171817	0.906491		3.718998
0.930693	0.906491		0.340001
0.862686	1.000000		0.295408
0.993299	1.000000		0.013446
0.713471	1.000000		0.675226
0.536454	1.000000		1.245550
0.536454	0.906491		1.441899
0.676668	0.906491		0.977499
0.789079	1.000000		0.473778
0.878088	1.000000		0.260017
0.676668	0.906491		0.977499
0.138614	1.000000		3.952126
0.676668	0.906491		0.977499
0.458646	0.906491		1.755303
0.375638	1.000000		1.958261
0.612061	0.906491		1.178195
0.817082	1.000000		0.404032
0.177818	1.000000		3.453992
0.490649	0.906491		1.620401
0.782678	0.906491		0.686416
0.123612	0.033603		10.967468
0.244024	1.000000		2.820974
0.743074	1.000000		0.593918
0.015802	0.181218		11.711398
0.375638	1.000000		1.958261
0.965097	0.906491		0.267403
0.971697	0.181218		3.473530
0.375638	0.906491		2.154610
0.548655	0.906491		1.396921
0.230623	1.000000		2.933941
0.849685	1.000000		0.325779
0.117212	0.906491		4.483896
1.000000	1.000000		0.000000
0.403840	0.033603		8.599730
0.849685	1.000000		0.325779
0.993299	1.000000		0.013446
0.609061	1.000000		0.991674
0.684668	1.000000		0.757641
0.296830	0.906491		2.625543
0.458646	0.906491		1.755303
0.171817	0.906491		3.718998
0.375638	0.906491		2.154610
0.403840	1.000000		1.813471
0.296830	1.000000		2.429194
0.376238	0.181218		5.371176
0.986299	0.906491		0.223941
0.536454	0.906491		1.441899
0.375638	0.906491		2.154610
0.458646	0.906491		1.755303
0.138614	1.000000		3.952126
0.271827	1.000000		2.605178
0.177818	1.000000		3.453992
0.612061	0.906491		1.178195
0.117212	0.906491		4.483896
0.926093	0.906491		0.349911
0.296830	0.906491		2.625543
0.271827	1.000000		2.605178
0.458646	0.906491		1.755303
0.171817	0.906491		3.718998
0.971697	0.906491		0.253771
0.324032	0.181218		5.669931
0.580058	1.000000		1.089254
0.296830	0.906491		2.625543
0.171817	1.000000		3.522649
0.658066	1.000000		0.836901
0.071807	0.906491		5.463891
0.736274	0.906491		0.808656
0.580058	1.000000		1.089254
0.006201	0.906491		10.362561
0.022202	1.000000		7.615126
0.296830	0.906491		2.625543
0.458646	0.906491		1.755303
0.403840	0.906491		2.009820
0.782678	0.906491		0.686416
0.123612	1.000000		4.181209
0.930693	0.906491		0.340001
0.676668	1.000000		0.781150
0.536454	0.906491		1.441899
0.324032	1.000000		2.253824
0.536454	0.906491		1.441899
0.117212	0.906491		4.483896
0.536454	1.000000		1.245550
0.350035	1.000000		2.099444
0.376238	0.181218		5.371176
0.536454	1.000000		1.245550
0.271827	1.000000		2.605178
0.676668	0.906491		0.977499
0.840284	0.906491		0.544380
0.117212	0.906491		4.483896
0.435044	0.181218		5.080726
0.458646	1.000000		1.558954
0.465447	0.906491		1.725865
0.230623	0.906491		3.130290
0.157216	1.000000		3.700273
0.789079	0.906491		0.670127
0.090209	0.181218		8.227359
0.965097	0.906491		0.267403
0.458646	1.000000		1.558954
0.950295	0.906491		0.298315
0.044004	0.181218		9.663039
0.909491	0.906491		0.386090
0.071807	0.906491		5.463891
0.814081	0.906491		0.607739
0.536454	0.906491		1.441899
0.197820	1.000000		3.240798
0.138614	1.000000		3.952126
0.930693	0.906491		0.340001
0.066607	0.181218		8.834009
0.536454	1.000000		1.245550
0.324032	1.000000		2.253824
0.789079	0.906491		0.670127
0.458646	0.906491		1.755303
0.676668	0.906491		0.977499
0.458646	0.906491		1.755303
0.022202	0.906491		7.811475
0.840284	1.000000		0.348031
0.789079	1.000000		0.473778
0.676668	1.000000		0.781150
0.376238	0.906491		2.151418
0.071807	0.906491		5.463891
0.230623	0.906491		3.130290
0.862686	1.000000		0.295408
0.612061	1.000000		0.981846
0.736274	0.906491		0.808656
0.230623	0.906491		3.130290
0.814081	0.906491		0.607739
0.633263	1.000000		0.913738
0.536454	1.000000		1.245550
0.296830	0.906491		2.625543
0.490649	1.000000		1.424052
0.713471	1.000000		0.675226
0.900090	0.906491		0.406870
0.197820	0.181218		6.656905
1.000000	1.000000		0.000000
0.536454	0.906491		1.441899
0.465447	0.906491		1.725865
0.435044	0.906491		1.860968
0.375638	0.906491		2.154610
0.123612	1.000000		4.181209
0.612061	0.906491		1.178195
0.536454	0.906491		1.441899
0.375638	0.906491		2.154610
0.633263	1.000000		0.913738
0.458646	0.906491		1.755303
0.817082	0.906491		0.600381
0.658066	0.181218		4.253008
0.019202	0.033603		14.691748
1.000000	0.906491		0.196349
0.006201	0.906491		10.362561
0.862686	0.906491		0.491758
0.296830	0.906491		2.625543
0.536454	1.000000		1.245550
0.986299	0.181218		3.443700
0.862686	1.000000		0.295408
0.736274	0.906491		0.808656
0.676668	0.906491		0.977499
0.580058	1.000000		1.089254
0.375638	0.906491		2.154610
0.900090	0.906491		0.406870
0.296830	0.906491		2.625543
0.230623	1.000000		2.933941
0.458646	1.000000		1.558954
0.375638	0.906491		2.154610
0.458646	0.906491		1.755303
0.950295	0.906491		0.298315
0.736274	0.906491		0.808656
0.684668	1.000000		0.757641
0.044004	1.000000		6.246931
0.676668	0.906491		0.977499
0.736274	1.000000		0.612307
0.296830	0.906491		2.625543
0.519452	0.906491		1.506311
0.536454	1.000000		1.245550
0.465447	1.000000		1.529516
0.375638	0.906491		2.154610
0.736274	0.906491		0.808656
0.036404	1.000000		6.626173
0.296830	0.906491		2.625543
0.817082	0.906491		0.600381
0.862686	1.000000		0.295408
0.171817	0.906491		3.718998
0.684668	1.000000		0.757641
0.814081	0.906491		0.607739
0.536454	1.000000		1.245550
0.350035	1.000000		2.099444
0.965097	1.000000		0.071054
0.157216	1.000000		3.700273
0.926093	1.000000		0.153562
0.789079	1.000000		0.473778
0.633263	0.906491		1.110087
0.676668	1.000000		0.781150
0.403840	1.000000		1.813471
0.123612	1.000000		4.181209
0.743074	1.000000		0.593918
0.296830	0.906491		2.625543
0.713471	0.906491		0.871575
0.676668	1.000000		0.781150
0.789079	1.000000		0.473778
0.350035	0.906491		2.295793
0.676668	0.906491		0.977499
0.950295	1.000000		0.101966
0.943094	0.906491		0.313527
0.580058	1.000000		1.089254
0.138614	1.000000		3.952126
0.658066	0.906491		1.033250
0.536454	1.000000		1.245550
0.612061	0.906491		1.178195
0.350035	0.906491		2.295793
0.171817	0.906491		3.718998
0.123612	0.033603		10.967468
0.458646	0.906491		1.755303
0.177818	0.181218		6.870100
0.465447	1.000000		1.529516
0.986299	0.906491		0.223941
0.926093	1.000000		0.153562
0.736274	1.000000		0.612307
0.950295	1.000000		0.101966
0.658066	0.906491		1.033250
0.465447	1.000000		1.529516
0.548655	1.000000		1.200571
0.350035	0.181218		5.515552
0.676668	0.906491		0.977499
0.536454	1.000000		1.245550
0.297030	0.181218		5.843954
0.138614	1.000000		3.952126
0.878088	0.906491		0.456366
0.536454	0.906491		1.441899
0.458646	1.000000		1.558954
0.435044	1.000000		1.664618
0.536454	0.906491		1.441899
0.849685	0.906491		0.522128
0.138614	1.000000		3.952126
0.123612	0.906491		4.377559
0.350035	0.906491		2.295793
0.071807	0.906491		5.463891
0.766077	1.000000		0.532946
0.993299	0.906491		0.209796
0.789079	0.906491		0.670127
0.814081	1.000000		0.411390
0.296830	0.906491		2.625543
0.900090	1.000000		0.210521
0.324032	0.906491		2.450173
0.022202	0.906491		7.811475
0.965097	1.000000		0.071054
0.230623	1.000000		2.933941
0.297030	1.000000		2.427846
0.000000	0.906491		18.617230
0.676668	1.000000		0.781150
0.296830	0.906491		2.625543
0.612061	0.906491		1.178195
0.244024	1.000000		2.820974
0.548655	1.000000		1.200571
0.536454	0.906491		1.441899
0.117212	1.000000		4.287547
0.066607	1.000000		5.417901
0.580058	0.906491		1.285603
0.536454	1.000000		1.245550
0.105011	1.000000		4.507390
0.350035	1.000000		2.099444
0.900090	1.000000		0.210521
0.536454	1.000000		1.245550
0.965097	0.906491		0.267403
0.814081	0.906491		0.607739
0.878088	1.000000		0.260017
0.633263	1.000000		0.913738
0.612061	0.906491		1.178195
0.609061	0.906491		1.188023
0.071807	0.906491		5.463891
0.376238	1.000000		1.955069
0.862686	0.906491		0.491758
0.713471	1.000000		0.675226
0.993299	0.181218		3.429554
0.676668	1.000000		0.781150
0.465447	1.000000		1.529516
0.435044	1.000000		1.664618
0.350035	1.000000		2.099444
0.066607	0.181218		8.834009
0.271827	1.000000		2.605178
0.878088	1.000000		0.260017
0.658066	1.000000		0.836901
0.324032	0.906491		2.450173
0.536454	1.000000		1.245550
0.736274	1.000000		0.612307
0.123612	1.000000		4.181209
0.676668	0.906491		0.977499
0.782678	0.906491		0.686416
0.324032	0.906491		2.450173
0.743074	1.000000		0.593918
0.105011	0.181218		7.923498
0.375638	1.000000		1.958261
0.465447	1.000000		1.529516
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
0.375638	0.906491		2.154610
0.071807	0.906491		5.463891
0.536454	0.906491		1.441899
0.965097	0.906491		0.267403
0.296830	1.000000		2.429194
0.950295	0.906491		0.298315
0.066607	1.000000		5.417901
0.013601	1.000000		8.595171
0.971697	0.906491		0.253771
0.296830	0.906491		2.625543
0.536454	0.906491		1.441899
0.536454	0.906491		1.441899
0.171817	0.906491		3.718998
0.658066	1.000000		0.836901
0.375638	0.906491		2.154610
0.375638	0.906491		2.154610
0.743074	1.000000		0.593918
0.548655	1.000000		1.200571
0.658066	1.000000		0.836901
0.066607	1.000000		5.417901
0.490649	0.906491		1.620401
0.849685	1.000000		0.325779
0.490649	1.000000		1.424052
0.040204	0.906491		6.623926
0.548655	0.906491		1.396921
0.900090	0.906491		0.406870
0.986299	1.000000		0.027592
0.609061	1.000000		0.991674
0.105011	1.000000		4.507390
0.519452	0.906491		1.506311
0.986299	0.906491		0.223941
0.244024	0.181218		6.237082
0.580058	0.906491		1.285603
0.658066	1.000000		0.836901
0.612061	0.906491		1.178195
0.736274	0.906491		0.808656
0.743074	1.000000		0.593918
0.230623	0.906491		3.130290
0.324032	0.906491		2.450173
0.071807	0.906491		5.463891
0.465447	1.000000		1.529516
0.465447	0.906491		1.725865
0.375638	0.906491		2.154610
0.548655	1.000000		1.200571
0.986299	1.000000		0.027592
0.271827	1.000000		2.605178
0.071807	1.000000		5.267542
0.782678	0.906491		0.686416
0.403840	1.000000		1.813471
0.230623	1.000000		2.933941
0.230623	1.000000		2.933941
0.055006	0.181218		9.216752
0.230623	0.906491		3.130290
0.040204	1.000000		6.427577
0.862686	0.906491		0.491758
0.536454	0.906491		1.441899
0.548655	0.181218		4.616679
0.458646	0.906491		1.755303
0.736274	1.000000		0.612307
0.490649	0.906491		1.620401
0.884888	0.906491		0.440936
0.218422	1.000000		3.042654
0.736274	0.906491		0.808656
0.376238	0.906491		2.151418
0.909491	0.906491		0.386090
0.633263	0.181218		4.329846
0.171817	0.906491		3.718998
0.197820	1.000000		3.240798
0.884888	0.906491		0.440936
0.930693	1.000000		0.143651
0.676668	1.000000		0.781150
0.736274	0.906491		0.808656
0.580058	1.000000		1.089254
0.580058	1.000000		1.089254
0.612061	0.906491		1.178195
0.965097	0.906491		0.267403
0.375638	0.906491		2.154610
0.658066	0.906491		1.033250
0.536454	0.906491		1.441899
0.612061	1.000000		0.981846
0.123612	1.000000		4.181209
0.296830	0.906491		2.625543
0.117212	1.000000		4.287547
0.013601	0.181218		12.011279
0.862686	0.906491		0.491758
0.633263	1.000000		0.913738
0.658066	1.000000		0.836901
0.090209	1.000000		4.811252
0.878088	0.906491		0.456366
0.536454	1.000000		1.245550
0.612061	1.000000		0.981846
0.884888	1.000000		0.244587
0.736274	1.000000		0.612307
0.548655	1.000000		1.200571
0.862686	0.906491		0.491758
0.840284	0.906491		0.544380
0.684668	1.000000		0.757641
0.684668	1.000000		0.757641
0.878088	1.000000		0.260017
0.078008	1.000000		5.101893
0.814081	1.000000		0.411390
0.971697	0.906491		0.253771
0.171817	0.906491		3.718998
0.862686	0.181218		3.711516
0.926093	0.906491		0.349911
0.324032	1.000000		2.253824
0.271827	0.906491		2.801527
0.297030	1.000000		2.427846
0.117212	0.906491		4.483896
0.171817	0.906491		3.718998
0.789079	0.181218		3.889886
0.633263	0.181218		4.329846
0.684668	0.906491		0.953990
0.536454	0.906491		1.441899
0.029803	1.000000		7.026294
0.271827	1.000000		2.605178
0.197820	1.000000		3.240798
0.296830	0.906491		2.625543
0.684668	0.906491		0.953990
0.862686	0.906491		0.491758
0.022202	1.000000		7.615126
0.044004	1.000000		6.246931
0.878088	0.906491		0.456366
0.465447	0.181218		4.945624
0.171817	1.000000		3.522649
0.993299	1.000000		0.013446
0.117212	0.906491		4.483896
0.993299	1.000000		0.013446
0.271827	1.000000		2.605178
0.684668	1.000000		0.757641
0.943094	0.906491		0.313527
0.350035	1.000000		2.099444
0.684668	1.000000		0.757641
0.609061	0.906491		1.188023
0.171817	0.906491		3.718998
0.117212	0.906491		4.483896
0.986299	0.906491		0.223941
0.612061	0.906491		1.178195
0.171817	0.906491		3.718998
0.743074	1.000000		0.593918
0.713471	0.906491		0.871575
0.296830	0.906491		2.625543
0.548655	1.000000		1.200571
0.658066	1.000000		0.836901
0.789079	1.000000		0.473778
0.633263	1.000000		0.913738
0.684668	0.906491		0.953990
0.029803	1.000000		7.026294
0.117212	1.000000		4.287547
0.519452	0.181218		4.726070
0.078008	0.906491		5.298242
0.244024	1.000000		2.820974
0.965097	1.000000		0.071054
0.376238	0.906491		2.151418
0.230623	0.906491		3.130290
0.789079	0.181218		3.889886
0.490649	1.000000		1.424052
0.458646	0.906491		1.755303
0.965097	0.906491		0.267403
